2016-05-18 06:08:27.342 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:08:46.266 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:08:46.266 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:08:47.607 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:08:51.242 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:08:51.242 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:09:13.410 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:09:26.448 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:09:28.350 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:09:46.217 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:09:46.217 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:09:48.603 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:09:51.224 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:09:51.224 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:10:14.409 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:10:27.453 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:10:29.356 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:10:46.238 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:10:46.238 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:10:49.623 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:10:51.246 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:10:51.246 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:11:15.428 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:11:28.470 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:11:30.373 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:11:46.240 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:11:46.240 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:11:50.639 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:11:51.310 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:11:51.310 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:12:16.443 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:12:29.485 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:12:31.388 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:12:46.240 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:12:46.240 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:12:51.248 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:12:51.248 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:12:51.653 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:13:17.456 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 9 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:13:30.498 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:13:32.401 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:13:46.254 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:13:46.254 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:13:51.231 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:13:51.231 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:13:52.666 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:14:18.469 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:14:31.503 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:14:33.405 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:14:46.236 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:14:46.236 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:14:51.244 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:14:51.244 | QA02A0101 |  | 8 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:14:53.662 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:15:19.468 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:15:32.512 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:15:34.415 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:15:46.242 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:15:46.242 | QA02A0101 |  | 13 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:15:51.234 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:15:51.234 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:15:54.682 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:16:20.486 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 10 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:16:33.529 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:16:35.432 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:16:46.244 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:16:46.244 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:16:51.251 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
2016-05-18 06:16:51.251 | QA02A0101 |  | 9 | INFO | ITC.External.ExternalServiceForRamQuestBusiness.Logic.PingsLogic | NLog.LoggerImpl.Write | Class Created: PingLogic |  |  |  |  |
2016-05-18 06:16:55.698 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 8 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:17:21.501 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:17:34.543 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:17:36.446 | QA02A0101 | /LM/W3SVC/4/ROOT-1-131079463493145987 | 13 | INFO | ITC.Common.Services.ServiceBroker.Broker | NLog.LoggerImpl.Write | Class Created: Broker with connectionString=data source=ExternalDB;initial catalog=External;integrated security=True; |  |  |  |  |
2016-05-18 06:17:46.243 | QA02A0101 |  | 10 | INFO | ITC.External.ExternalServiceForRamQuestData.ExternalServiceForRamQuestRepository | NLog.LoggerImpl.Write | Class Created: ExternalServiceForRamQuestRepository |  |  |  |  |
